signal_strength,bandwidth_utilization,frequency,subcarrier_spacing,number_of_subcarriers,cyclic_prefix_type,number_of_antennas,channel_paths,bandwidth,code_rate,modulation,channel_capacity,user_count,target
-97.52759287,18.51329288,1355776279,60,173,Normal,3,2,13.53536308,0.9,64-QAM,39760655.27,37,1
-62.95714162,54.19009474,5470536589,120,722,Extended,3,8,81.72751991,0.5,QPSK,187585755.7,79,0
-76.08036349,87.29458359,5440949765,15,202,Normal,4,9,91.91846316,0.9,QPSK,831414559.3,76,0
-84.08049095,73.22248864,5273730660,30,970,Extended,6,8,77.99806717,0.9,64-QAM,767001588,61,1
-110.6388816,80.65611479,5225408189,15,685,Normal,6,3,97.68495618,0.9,QPSK,351292048.8,79,0
-110.6403288,65.87833667,3401270005,120,519,Normal,7,7,22.41656805,0.9,64-QAM,377433817.1,34,0
-116.5149833,69.22765645,1887158261,60,572,Normal,6,2,14.93919131,0.75,64-QAM,534020879.1,70,0
-68.02943125,84.91956516,3387440252,30,863,Extended,7,4,52.54967442,0.9,64-QAM,1240763.68,17,0
-83.9330993,24.96680089,3472988853,60,213,Extended,2,6,83.07472386,0.75,16-QAM,242003091.7,20,0
-77.51564533,48.94249636,3449658766,60,478,Normal,7,5,4.944069993,0.9,QPSK,209023576.8,73,0
-118.7649303,22.12094418,3693862931,15,412,Normal,7,9,99.56100044,0.5,QPSK,251232463.8,59,0
-61.80540887,98.7668008,2288285115,15,429,Normal,5,4,60.62234699,0.9,64-QAM,806099936.7,69,0
-70.05344155,94.40593397,2831205906,120,438,Extended,2,5,97.91523941,0.9,QPSK,280394182.7,87,0
-107.2596534,3.942681137,3170932960,120,337,Normal,6,4,37.14308169,0.5,64-QAM,192329800.7,33,1
-109.090502,70.55751725,1655606048,60,272,Extended,1,8,46.34435823,0.5,QPSK,504759197.3,78,1
-108.9957294,92.52483174,3276820673,120,178,Normal,3,8,75.4837828,0.9,64-QAM,865779391.3,17,1
-101.7454654,18.05753451,5052348085,60,563,Extended,3,3,79.47734461,0.9,64-QAM,242108354.1,57,1
-88.5146141,56.79452306,5140297714,30,997,Extended,5,1,24.07027228,0.75,16-QAM,79457706.55,83,1
-94.08329888,91.54882976,3057818860,60,704,Extended,1,6,93.05030754,0.5,64-QAM,357048331.1,97,0
-102.5262516,3.394597859,3594041560,120,600,Normal,4,2,86.87488906,0.5,16-QAM,747904172.7,1,0
-83.28882632,69.74202672,1168251661,120,661,Extended,7,2,2.802325007,0.75,QPSK,551139854.2,13,1
-111.6303684,29.73490074,4372162782,60,384,Normal,2,3,13.72824248,0.9,QPSK,816976576.2,27,1
-102.4713211,92.43961954,3023029415,15,322,Extended,4,8,50.11361353,0.9,16-QAM,959632555.5,70,0
-98.0182894,97.10582452,3227388415,60,692,Normal,1,3,46.6345959,0.5,QPSK,792869814.3,59,1
-92.63580095,94.42664891,5368363636,60,365,Extended,5,7,71.13069465,0.75,16-QAM,604199275.8,6,0
-72.88944232,47.42142167,3309172173,15,766,Extended,1,9,9.881426229,0.9,QPSK,493848246.5,97,1
-108.0195731,86.2042651,1105961231,30,472,Normal,5,8,64.84067536,0.5,16-QAM,41029017.26,94,0
-89.1459337,84.45493985,2137454454,15,332,Normal,4,1,62.02062318,0.9,16-QAM,984337656.8,99,1
-84.45512587,31.91004732,3378103072,120,1010,Extended,4,7,24.12834025,0.9,64-QAM,384097641.5,23,0
-117.2129752,82.89154742,3121981464,15,927,Extended,1,7,54.69700246,0.9,QPSK,153075985.7,10,1
-83.54730889,3.700763472,5301850686,120,335,Normal,1,8,22.99851349,0.5,64-QAM,667042146.5,51,1
-109.7685526,59.62698785,3710687547,120,770,Extended,7,5,15.54537968,0.75,16-QAM,285004000.8,19,0
-116.0969044,23.00088373,4448178710,60,1016,Extended,3,9,57.74035853,0.75,64-QAM,586192492.7,51,0
-63.06686776,12.05668858,3346616485,60,927,Normal,5,9,97.76995355,0.9,16-QAM,587181139.9,92,1
-62.06207802,7.695320163,3198278670,30,862,Normal,3,8,24.45640157,0.75,QPSK,446284091.1,87,1
-71.49615911,69.62887759,3231433342,120,413,Normal,2,6,36.17827879,0.9,QPSK,836282496.9,68,0
-101.7231738,33.98749638,3054607848,60,912,Extended,2,6,26.40074937,0.5,QPSK,265702094.5,84,0
-114.1396732,72.47667715,3692916929,120,479,Extended,1,1,27.37952234,0.5,16-QAM,449183959,83,0
-78.94601841,6.53563408,2252217009,30,893,Extended,4,6,41.01502128,0.5,64-QAM,538154436.5,42,1
-93.59085038,31.52903378,5455275969,120,713,Normal,2,4,70.48369555,0.9,QPSK,663961096,91,1
-112.6777059,53.94912924,2665427740,30,662,Extended,2,4,4.841647879,0.75,16-QAM,784187878.7,57,0
-90.28938539,79.07231648,1737619171,30,519,Normal,3,2,95.75529537,0.5,64-QAM,395412475.6,98,1
-117.9366887,31.87525029,1482752393,30,151,Normal,3,4,5.581708069,0.9,16-QAM,646400897.2,68,1
-65.44077588,62.58913764,1067114576,60,820,Extended,7,5,88.24406501,0.75,16-QAM,151460342.1,38,0
-104.4732011,88.59777482,3114280393,15,918,Normal,7,5,89.54343178,0.75,QPSK,932715452.4,62,1
-80.24866294,61.58631882,1938054943,15,742,Extended,2,5,52.92442957,0.75,16-QAM,383675747.6,7,0
-101.2973354,23.29594748,1108239513,60,608,Normal,1,4,14.56268603,0.9,16-QAM,729791900.6,71,0
-88.79591873,2.440078156,3600097731,120,881,Normal,3,1,56.94945109,0.9,64-QAM,21320740.8,50,1
-87.19738324,87.00988739,4399892743,60,304,Normal,2,8,63.23458383,0.9,QPSK,205981955.8,52,1
-108.9087327,2.126941085,1428755255,120,830,Extended,4,3,85.91813682,0.5,16-QAM,487595461.8,26,0
